Benchmark,Prompt_ID,Old_Top_1_Score,New_Top_1_Score
aiXcoder_prompt_gpt3.5_512_10.jsonl,178,1,2
aiXcoder_prompt_gpt3.5_512_10.jsonl,172,3,3
aiXcoder_prompt_gpt3.5_512_10.jsonl,162,3,3
aiXcoder_prompt_gpt3.5_512_10.jsonl,119,1,1
aiXcoder_prompt_gpt3.5_512_10.jsonl,115,0,3
aiXcoder_prompt_gpt3.5_512_10.jsonl,107,3,3
aiXcoder_prompt_gpt3.5_512_10.jsonl,106,1,3
aiXcoder_prompt_gpt3.5_512_10.jsonl,103,1,1
aiXcoder_prompt_gpt3.5_512_10.jsonl,94,1,3
aiXcoder_prompt_gpt3.5_512_10.jsonl,90,1,3
aiXcoder_prompt_gpt3.5_512_10.jsonl,79,3,3
aiXcoder_prompt_gpt3.5_512_10.jsonl,68,3,3
aiXcoder_prompt_gpt3.5_512_10.jsonl,52,3,3
aiXcoder_prompt_gpt3.5_512_10.jsonl,41,3,3
aiXcoder_prompt_gpt3.5_512_10.jsonl,38,3,3
aiXcoder_prompt_gpt3.5_512_10.jsonl,34,1,3
aiXcoder_prompt_gpt3.5_512_10.jsonl,23,1,3
aiXcoder_prompt_gpt3.5_512_10.jsonl,22,1,1
aiXcoder_prompt_gpt3.5_512_10.jsonl,12,0,3
aiXcoder_prompt_codegen-350M-multi_128_10.jsonl,171,2,2
aiXcoder_prompt_codegen-350M-multi_128_10.jsonl,168,0,1
aiXcoder_prompt_codegen-350M-multi_128_10.jsonl,148,0,3
aiXcoder_prompt_codegen-350M-multi_128_10.jsonl,144,2,2
aiXcoder_prompt_codegen-350M-multi_128_10.jsonl,125,1,1
aiXcoder_prompt_codegen-350M-multi_128_10.jsonl,118,3,3
aiXcoder_prompt_codegen-350M-multi_128_10.jsonl,73,0,3
aiXcoder_prompt_codegen-350M-multi_128_10.jsonl,56,3,3
aiXcoder_prompt_codegen-350M-multi_128_10.jsonl,24,0,2
aiXcoder_prompt_codegen-350M-multi_128_10.jsonl,18,0,1
aiXcoder_prompt_codegen-350M-multi_128_10.jsonl,10,0,1
aiXcoder_prompt_codegen-2B-multi_128_10.jsonl,176,3,3
aiXcoder_prompt_codegen-2B-multi_128_10.jsonl,156,2,2
aiXcoder_prompt_codegen-2B-multi_128_10.jsonl,148,0,3
aiXcoder_prompt_codegen-2B-multi_128_10.jsonl,118,3,3
aiXcoder_prompt_codegen-2B-multi_128_10.jsonl,115,0,3
aiXcoder_prompt_codegen-2B-multi_128_10.jsonl,114,0,3
aiXcoder_prompt_codegen-2B-multi_128_10.jsonl,94,3,3
aiXcoder_prompt_codegen-2B-multi_128_10.jsonl,78,0,3
aiXcoder_prompt_codegen-2B-multi_128_10.jsonl,76,0,3
aiXcoder_prompt_codegen-2B-multi_128_10.jsonl,72,0,3
aiXcoder_prompt_codegen-2B-multi_128_10.jsonl,62,0,1
aiXcoder_prompt_codegen-2B-multi_128_10.jsonl,58,3,3
aiXcoder_prompt_codegen-2B-multi_128_10.jsonl,41,1,3
aiXcoder_prompt_codegen-2B-multi_128_10.jsonl,32,0,3
aiXcoder_prompt_codegen-2B-multi_128_10.jsonl,16,3,3
aiXcoder_prompt_codegen-2B-multi_128_10.jsonl,15,0,1
aiXcoder_prompt_codegen-2B-multi_128_10.jsonl,10,0,3
aiXcoder_prompt_codegen-2B-multi_128_10.jsonl,8,1,3
aiXcoder_prompt_PolyCoder-2.7B_128_10.jsonl,144,1,2
aiXcoder_prompt_PolyCoder-2.7B_128_10.jsonl,85,0,2
aiXcoder_prompt_PolyCoder-2.7B_128_10.jsonl,81,1,2
aiXcoder_prompt_PolyCoder-2.7B_128_10.jsonl,48,3,3
aiXcoder_prompt_PolyCoder-2.7B_128_10.jsonl,41,0,2
aiXcoder_prompt_PolyCoder-2.7B_128_10.jsonl,40,0,2
aiXcoder_prompt_PolyCoder-2.7B_128_10.jsonl,14,0,2
aiXcoder_prompt_PolyCoder-2.7B_128_10.jsonl,1,0,2
aiXcoder_prompt_PolyCoder-2.7B_128_10.jsonl,0,0,2
aiXcoder_prompt_PolyCoder-160M_128_10.jsonl,126,0,2
aiXcoder_prompt_PolyCoder-160M_128_10.jsonl,79,0,2
aiXcoder_prompt_PolyCoder-160M_128_10.jsonl,60,0,1
aiXcoder_prompt_PolyCoder-160M_128_10.jsonl,55,0,2
aiXcoder_prompt_PolyCoder-160M_128_10.jsonl,52,3,3
aiXcoder_prompt_PolyCoder-0.4B_128_10.jsonl,122,0,3
aiXcoder_prompt_PolyCoder-0.4B_128_10.jsonl,113,0,2
aiXcoder_prompt_PolyCoder-0.4B_128_10.jsonl,99,0,3
aiXcoder_prompt_PolyCoder-0.4B_128_10.jsonl,62,0,1
aiXcoder_prompt_PolyCoder-0.4B_128_10.jsonl,46,2,2
aiXcoder_prompt_PolyCoder-0.4B_128_10.jsonl,12,0,3
aiXcoder_prompt_PolyCoder-0.4B_128_10.jsonl,10,0,1
aiXcoder_prompt_PolyCoder-0.4B_128_10.jsonl,6,3,3
SOEvalPython_codeparrot_128_10.jsonl,9961563,1,2
SOEvalPython_codeparrot-small_128_10.jsonl,6473679,2,2
SOEvalPython_codegen-350M-multi_128_10.jsonl,209840,3,3
SOEvalPython_codegen-350M-mono_128_10.jsonl,39922986,0,2
SOEvalPython_codegen-2B-multi_128_10.jsonl,4020539,2,2
SOEvalPython_codegen-2B-mono_128_10.jsonl,1912434,1,1
SOEvalPython_PolyCoder-2.7B_128_10.jsonl,47152691,2,2
SOEvalPython_PolyCoder-2.7B_128_10.jsonl,466345,0,2
SOEvalPython_PolyCoder-160M_128_10.jsonl,38987,0,2
SOEvalPython_PolyCoder-0.4B_128_10.jsonl,72899,2,2
SOEvalJava_codegen-350M-multi_128_10.jsonl,5621338,2,2
SOEvalJava_codegen-2B-multi_128_10.jsonl,326390,0,2
SOEvalJava_codegen-2B-multi_128_10.jsonl,153724,0,3
SOEvalJava_PolyCoder-2.7B_128_10.jsonl,409784,2,2
SOEvalJava_PolyCoder-160M_128_10.jsonl,409784,0,2
SOEvalJava_PolyCoder-0.4B_128_10.jsonl,160970,0,2
HumanEval_python_gpt3.5_512_10.jsonl,HumanEval/160,1,3
HumanEval_python_codeparrot_128_10.jsonl,HumanEval/81,0,2
HumanEval_python_codegen-350M-multi_128_10.jsonl,HumanEval/162,2,2
HumanEval_python_codegen-350M-multi_128_10.jsonl,HumanEval/11,2,2
HumanEval_python_codegen-350M-mono_128_10.jsonl,HumanEval/59,0,2
HumanEval_python_codegen-350M-mono_128_10.jsonl,HumanEval/55,2,2
HumanEval_python_codegen-350M-mono_128_10.jsonl,HumanEval/162,1,3
HumanEval_python_codegen-350M-mono_128_10.jsonl,HumanEval/107,2,2
HumanEval_python_codegen-2B-multi_128_10.jsonl,HumanEval/91,2,2
HumanEval_python_codegen-2B-multi_128_10.jsonl,HumanEval/65,1,2
HumanEval_python_codegen-2B-multi_128_10.jsonl,HumanEval/29,3,3
HumanEval_python_codegen-2B-multi_128_10.jsonl,HumanEval/162,3,3
HumanEval_python_codegen-2B-mono_128_10.jsonl,HumanEval/46,2,2
HumanEval_python_codegen-2B-mono_128_10.jsonl,HumanEval/31,1,3
HumanEval_python_codegen-2B-mono_128_10.jsonl,HumanEval/28,3,3
HumanEval_python_codegen-2B-mono_128_10.jsonl,HumanEval/12,3,3
HumanEval_python_codegen-2B-mono_128_10.jsonl,HumanEval/100,1,2
HumanEval_python_codegen-2B-mono_128_10.jsonl,HumanEval/0,3,3
HumanEval_python_PolyCoder-2.7B_128_10.jsonl,HumanEval/4,2,2
HumanEval_python_PolyCoder-2.7B_128_10.jsonl,HumanEval/24,2,2
HumanEval_python_PolyCoder-2.7B_128_10.jsonl,HumanEval/2,0,2
HumanEval_python_PolyCoder-2.7B_128_10.jsonl,HumanEval/0,0,2
HumanEval_python_PolyCoder-160M_128_10.jsonl,HumanEval/77,0,2
HumanEval_python_PolyCoder-160M_128_10.jsonl,HumanEval/51,2,2
HumanEval_python_PolyCoder-160M_128_10.jsonl,HumanEval/161,0,2
HumanEval_python_PolyCoder-160M_128_10.jsonl,HumanEval/131,2,2
HumanEval_python_PolyCoder-160M_128_10.jsonl,HumanEval/113,2,2
HumanEval_python_PolyCoder-0.4B_128_10.jsonl,HumanEval/91,1,2
HumanEval_python_PolyCoder-0.4B_128_10.jsonl,HumanEval/8,0,2
HumanEval_python_PolyCoder-0.4B_128_10.jsonl,HumanEval/4,2,2
HumanEval_java_incoder-1B_128_10.jsonl,HumanEval_java/26,1,1
HumanEval_java_incoder-1B_128_10.jsonl,HumanEval_java/25,0,1
HumanEval_java_incoder-1B_128_10.jsonl,HumanEval_java/132,0,1
HumanEval_java_gpt3.5_512_10.jsonl,HumanEval_java/89,2,2
HumanEval_java_gpt3.5_512_10.jsonl,HumanEval_java/49,3,3
HumanEval_java_gpt3.5_512_10.jsonl,HumanEval_java/48,1,3
HumanEval_java_gpt3.5_512_10.jsonl,HumanEval_java/44,3,3
HumanEval_java_gpt3.5_512_10.jsonl,HumanEval_java/143,0,3
HumanEval_java_gpt3.5_512_10.jsonl,HumanEval_java/124,1,3
HumanEval_java_gpt3.5_512_10.jsonl,HumanEval_java/110,3,3
HumanEval_java_gpt3.5_512_10.jsonl,HumanEval_java/108,0,1
HumanEval_java_codegen-350M-multi_128_10.jsonl,HumanEval_java/84,0,2
HumanEval_java_codegen-350M-multi_128_10.jsonl,HumanEval_java/80,0,1
HumanEval_java_codegen-350M-multi_128_10.jsonl,HumanEval_java/64,0,2
HumanEval_java_codegen-350M-multi_128_10.jsonl,HumanEval_java/60,2,2
HumanEval_java_codegen-350M-multi_128_10.jsonl,HumanEval_java/155,0,2
HumanEval_java_codegen-350M-multi_128_10.jsonl,HumanEval_java/145,0,1
HumanEval_java_codegen-350M-multi_128_10.jsonl,HumanEval_java/138,1,2
HumanEval_java_codegen-350M-multi_128_10.jsonl,HumanEval_java/122,2,2
HumanEval_java_codegen-2B-multi_128_10.jsonl,HumanEval_java/96,0,2
HumanEval_java_codegen-2B-multi_128_10.jsonl,HumanEval_java/57,2,2
HumanEval_java_codegen-2B-multi_128_10.jsonl,HumanEval_java/48,3,3
HumanEval_java_codegen-2B-multi_128_10.jsonl,HumanEval_java/28,3,3
HumanEval_java_codegen-2B-multi_128_10.jsonl,HumanEval_java/24,0,2
HumanEval_java_codegen-2B-multi_128_10.jsonl,HumanEval_java/163,1,2
HumanEval_java_codegen-2B-multi_128_10.jsonl,HumanEval_java/157,2,2
HumanEval_java_codegen-2B-multi_128_10.jsonl,HumanEval_java/154,2,2
HumanEval_java_codegen-2B-multi_128_10.jsonl,HumanEval_java/131,1,2
HumanEval_java_codegen-2B-multi_128_10.jsonl,HumanEval_java/104,0,1
HumanEval_java_PolyCoder-2.7B_128_10.jsonl,HumanEval_java/39,2,2
HumanEval_java_PolyCoder-160M_128_10.jsonl,HumanEval_java/31,0,2
HumanEval_java_PolyCoder-160M_128_10.jsonl,HumanEval_java/3,0,1
HumanEval_java_PolyCoder-160M_128_10.jsonl,HumanEval_java/157,2,2
HumanEval_java_PolyCoder-160M_128_10.jsonl,HumanEval_java/137,0,1
HumanEval_java_PolyCoder-0.4B_128_10.jsonl,HumanEval_java/76,0,2
HumanEval_java_PolyCoder-0.4B_128_10.jsonl,HumanEval_java/117,0,1
CoderEval4Python_prompt_gpt3.5_512_10.jsonl,6306298b52e177c0ba469fdc,0,3
CoderEval4Python_prompt_gpt3.5_512_10.jsonl,62e4fbda85ea986430890405,1,1
CoderEval4Python_prompt_gpt3.5_512_10.jsonl,62b87d23d292efb640a55668,0,3
CoderEval4Python_prompt_codeparrot_128_10.jsonl,630629e152e177c0ba46a0d2,1,2
CoderEval4Python_prompt_codeparrot_128_10.jsonl,62e60f43d76274f8a4026e28,2,2
CoderEval4Python_prompt_codeparrot_128_10.jsonl,62b463153879012d19481498,0,3
CoderEval4Python_prompt_codeparrot_128_10.jsonl,62b45e145108cfac7f210a09,0,2
CoderEval4Python_prompt_codeparrot-small_128_10.jsonl,62e60e3bd76274f8a4026d1a,2,2
CoderEval4Python_prompt_codeparrot-small_128_10.jsonl,62e4fbda85ea986430890403,3,3
CoderEval4Python_prompt_codeparrot-small_128_10.jsonl,62b8b3d6eb7e40a82d2d111c,2,2
CoderEval4Python_prompt_codeparrot-small_128_10.jsonl,62b463153879012d1948149f,2,2
CoderEval4Python_prompt_codegen-350M-multi_128_10.jsonl,630629b952e177c0ba46a043,2,2
CoderEval4Python_prompt_codegen-350M-multi_128_10.jsonl,6306292a52e177c0ba469f41,2,2
CoderEval4Python_prompt_codegen-350M-multi_128_10.jsonl,62e60ed4d76274f8a4026da0,3,3
CoderEval4Python_prompt_codegen-350M-multi_128_10.jsonl,62b463163879012d194814a6,0,3
CoderEval4Python_prompt_codegen-350M-multi_128_10.jsonl,62b45e2eb89c9fd354170232,2,2
CoderEval4Python_prompt_codegen-350M-multi_128_10.jsonl,62b45e165108cfac7f210a17,0,2
CoderEval4Python_prompt_codegen-350M-mono_128_10.jsonl,6306298b52e177c0ba469fdc,0,3
CoderEval4Python_prompt_codegen-350M-mono_128_10.jsonl,62e60723d76274f8a4026b75,2,2
CoderEval4Python_prompt_codegen-350M-mono_128_10.jsonl,62b8b4c1eb7e40a82d2d1139,0,3
CoderEval4Python_prompt_codegen-350M-mono_128_10.jsonl,62b463163879012d194814a6,0,2
CoderEval4Python_prompt_codegen-2B-multi_128_10.jsonl,6306299052e177c0ba469fe8,1,3
CoderEval4Python_prompt_codegen-2B-multi_128_10.jsonl,6306091d73426c38ae68ace5,2,2
CoderEval4Python_prompt_codegen-2B-multi_128_10.jsonl,6306091073426c38ae68acac,3,3
CoderEval4Python_prompt_codegen-2B-multi_128_10.jsonl,62b8d24048ba5a41d1c3f49f,0,2
CoderEval4Python_prompt_codegen-2B-multi_128_10.jsonl,62b87d23d292efb640a55667,1,3
CoderEval4Python_prompt_codegen-2B-mono_128_10.jsonl,630629e252e177c0ba46a0d6,0,2
